T_Bottom,Time,X,Y,Temp(degC)
100,0,50,0.02,100
100,0,50,0.04,90.67126632
100,0,50,0.06,81.85361019
100,0,50,0.08,73.54703161
100,0,50,0.1,65.75153059
100,0,50,0.12,58.46710712
100,0,50,0.14,51.6937612
100,0,50,0.16,45.43149284
100,0,50,0.18,39.68030203
100,0,50,0.2,34.44018878
100,0,50,0.22,29.71115307
100,0,50,0.24,25.49319492
100,0,50,0.26,21.78631433
100,0,50,0.28,18.59051128
100,0,50,0.3,15.90578579
100,0,50,0.32,13.73213786
100,0,50,0.34,12.06956747
100,0,50,0.36,10.91807464
100,0,50,0.38,10.27765937
100,0,50,0.4,10.14832164
100,0,50,0.42,10.53006147
100,0,50,0.44,11.42287885
100,0,50,0.46,12.82677379
100,0,50,0.48,14.74174628
100,0,50,0.5,17.16779632
100,0,50,0.52,20.10492392
100,0,50,0.54,20.08471292
100,0,50,0.56,20.06581057
100,0,50,0.58,20.04821687
100,0,50,0.6,20.03193181
100,0,50,0.62,20.0169554
100,0,50,0.64,20.00328763
100,0,50,0.66,19.9909285
100,0,50,0.68,19.97987803
100,0,50,0.7,19.97013619
100,0,50,0.72,19.961703
100,0,50,0.74,19.95457846
100,0,50,0.76,19.94876256
100,0,50,0.78,19.94425531
100,0,50,0.8,19.9410567
100,0,50,0.82,19.93916674
100,0,50,0.84,19.93858542
100,0,50,0.86,19.93931275
100,0,50,0.88,19.94134872
100,0,50,0.9,19.94469333
100,0,50,0.92,19.9493466
100,0,50,0.94,19.9553085
100,0,50,0.96,19.96257906
100,0,50,0.98,19.97115825
100,0,50,1,19.9810461
100,0,50,1.02,19.99224258
100,0,50,1.04,19.99358419
100,0,50,1.06,19.99482958
100,0,50,1.08,19.99597874
100,0,50,1.1,19.99703167
100,0,50,1.12,19.99798838
100,0,50,1.14,19.99884886
100,0,50,1.16,19.99961311
100,0,50,1.18,20.00028114
100,0,50,1.2,20.00085295
100,0,50,1.22,20.00132852
100,0,50,1.24,20.00170787
100,0,50,1.26,20.001991
100,0,50,1.28,20.0021779
100,0,50,1.3,20.00226857
100,0,50,1.32,20.00226302
100,0,50,1.34,20.00216124
100,0,50,1.36,20.00196324
100,0,50,1.38,20.00166901
100,0,50,1.4,20.00127855
100,0,50,1.42,20.00079187
100,0,50,1.44,20.00020896
100,0,50,1.46,19.99952983
100,0,50,1.48,19.99875446
100,0,50,1.5,19.99788288
100,0,50,1.52,19.99691507
100,0,50,1.54,19.99729764
100,0,50,1.56,19.9976578
100,0,50,1.58,19.99799556
100,0,50,1.6,19.99831091
100,0,50,1.62,19.99860385
100,0,50,1.64,19.99887438
100,0,50,1.66,19.9991225
100,0,50,1.68,19.99934821
100,0,50,1.7,19.99955152
100,0,50,1.72,19.99973242
100,0,50,1.74,19.9998909
100,0,50,1.76,20.00002699
100,0,50,1.78,20.00023192
100,0,50,1.8,20.00030077
100,0,50,1.82,20.00034722
100,0,50,1.84,20.00037126
100,0,50,1.86,20.00037289
100,0,50,1.88,20.00035211
100,0,50,1.9,20.00030892
100,0,50,1.92,20.00024333
100,0,50,1.94,20.00015532
100,0,50,1.96,20.00004491
100,0,50,1.98,19.99991209
100,0,50,2,19.99975686
100,0.5,50,0.02,100
100,0.5,50,0.04,99.96020585
100,0.5,50,0.06,99.92052964
100,0.5,50,0.08,99.88097137
100,0.5,50,0.1,99.84153104
100,0.5,50,0.12,99.80220865
100,0.5,50,0.14,99.7630042
100,0.5,50,0.16,99.7239177
100,0.5,50,0.18,99.68494913
100,0.5,50,0.2,99.64609851
100,0.5,50,0.22,99.60736582
100,0.5,50,0.24,99.56875108
100,0.5,50,0.26,99.53025428
100,0.5,50,0.28,99.49187541
100,0.5,50,0.3,99.45361449
100,0.5,50,0.32,99.41547151
100,0.5,50,0.34,99.37744647
100,0.5,50,0.36,99.33953938
100,0.5,50,0.38,99.30175022
100,0.5,50,0.4,99.264079
100,0.5,50,0.42,99.22652573
100,0.5,50,0.44,99.18909039
100,0.5,50,0.46,99.151773
100,0.5,50,0.48,99.11457355
100,0.5,50,0.5,99.07749203
100,0.5,50,0.52,99.04052846
100,0.5,50,0.54,99.00339685
100,0.5,50,0.56,98.96632647
100,0.5,50,0.58,98.92931732
100,0.5,50,0.6,98.89236939
100,0.5,50,0.62,98.85548269
100,0.5,50,0.64,98.81865722
100,0.5,50,0.66,98.78189298
100,0.5,50,0.68,98.74518996
100,0.5,50,0.7,98.70854817
100,0.5,50,0.72,98.67196761
100,0.5,50,0.74,98.63544827
100,0.5,50,0.76,98.59899017
100,0.5,50,0.78,98.56259329
100,0.5,50,0.8,98.52625763
100,0.5,50,0.82,98.48998321
100,0.5,50,0.84,98.45377001
100,0.5,50,0.86,98.41761804
100,0.5,50,0.88,98.3815273
100,0.5,50,0.9,98.34549778
100,0.5,50,0.92,98.30952949
100,0.5,50,0.94,98.27362243
100,0.5,50,0.96,98.2377766
100,0.5,50,0.98,98.20199199
100,0.5,50,1,98.16626861
100,0.5,50,1.02,98.13060646
100,0.5,50,1.04,98.09499602
100,0.5,50,1.06,98.05945796
100,0.5,50,1.08,98.02399227
100,0.5,50,1.1,97.98859896
100,0.5,50,1.12,97.95327802
100,0.5,50,1.14,97.91802946
100,0.5,50,1.16,97.88285328
100,0.5,50,1.18,97.84774947
100,0.5,50,1.2,97.81271804
100,0.5,50,1.22,97.77775898
100,0.5,50,1.24,97.7428723
100,0.5,50,1.26,97.708058
100,0.5,50,1.28,97.67331607
100,0.5,50,1.3,97.63864652
100,0.5,50,1.32,97.60404934
100,0.5,50,1.34,97.56952454
100,0.5,50,1.36,97.53507212
100,0.5,50,1.38,97.50069207
100,0.5,50,1.4,97.4663844
100,0.5,50,1.42,97.4321491
100,0.5,50,1.44,97.39798618
100,0.5,50,1.46,97.36389563
100,0.5,50,1.48,97.32987746
100,0.5,50,1.5,97.29593167
100,0.5,50,1.52,97.26205825
100,0.5,50,1.54,97.22826053
100,0.5,50,1.56,97.19455154
100,0.5,50,1.58,97.16093129
100,0.5,50,1.6,97.12739978
100,0.5,50,1.62,97.093957
100,0.5,50,1.64,97.06060296
100,0.5,50,1.66,97.02733765
100,0.5,50,1.68,96.99416108
100,0.5,50,1.7,96.96107325
100,0.5,50,1.72,96.92807416
100,0.5,50,1.74,96.8951638
100,0.5,50,1.76,96.86234218
100,0.5,50,1.78,96.79696514
100,0.5,50,1.8,96.76440973
100,0.5,50,1.82,96.73194305
100,0.5,50,1.84,96.69956511
100,0.5,50,1.86,96.66727591
100,0.5,50,1.88,96.63507544
100,0.5,50,1.9,96.60296371
100,0.5,50,1.92,96.57094072
100,0.5,50,1.94,96.53900646
100,0.5,50,1.96,96.50716094
100,0.5,50,1.98,96.47540416
100,0.5,50,2,96.44373611
100,1,50,0.02,100
100,1,50,0.04,99.9934795
100,1,50,0.06,99.98706541
100,1,50,0.08,99.98075773
100,1,50,0.1,99.97455645
100,1,50,0.12,99.96846159
100,1,50,0.14,99.96247313
100,1,50,0.16,99.95659108
100,1,50,0.18,99.95081544
100,1,50,0.2,99.9451462
100,1,50,0.22,99.93958337
100,1,50,0.24,99.93412695
100,1,50,0.26,99.92877694
100,1,50,0.28,99.92353334
100,1,50,0.3,99.91839614
100,1,50,0.32,99.91336535
100,1,50,0.34,99.90844097
100,1,50,0.36,99.903623
100,1,50,0.38,99.89891144
100,1,50,0.4,99.89430628
100,1,50,0.42,99.88980753
100,1,50,0.44,99.88541519
100,1,50,0.46,99.88112926
100,1,50,0.48,99.87694973
100,1,50,0.5,99.87287661
100,1,50,0.52,99.8689099
100,1,50,0.54,99.86475502
100,1,50,0.56,99.86062742
100,1,50,0.58,99.85652711
100,1,50,0.6,99.85245407
100,1,50,0.62,99.84840832
100,1,50,0.64,99.84438984
100,1,50,0.66,99.84039865
100,1,50,0.68,99.83643474
100,1,50,0.7,99.83249811
100,1,50,0.72,99.82858877
100,1,50,0.74,99.8247067
100,1,50,0.76,99.82085192
100,1,50,0.78,99.81702442
100,1,50,0.8,99.8132242
100,1,50,0.82,99.80945126
100,1,50,0.84,99.8057056
100,1,50,0.86,99.80198723
100,1,50,0.88,99.79829613
100,1,50,0.9,99.79463232
100,1,50,0.92,99.79099579
100,1,50,0.94,99.78738654
100,1,50,0.96,99.78380457
100,1,50,0.98,99.78024988
100,1,50,1,99.77672248
100,1,50,1.02,99.77322236
100,1,50,1.04,99.76972875
100,1,50,1.06,99.76625159
100,1,50,1.08,99.76279089
100,1,50,1.1,99.75934665
100,1,50,1.12,99.75591886
100,1,50,1.14,99.75250753
100,1,50,1.16,99.74911265
100,1,50,1.18,99.74573422
100,1,50,1.2,99.74237225
100,1,50,1.22,99.73902674
100,1,50,1.24,99.73569768
100,1,50,1.26,99.73238507
100,1,50,1.28,99.72908892
100,1,50,1.3,99.72580923
100,1,50,1.32,99.72254599
100,1,50,1.34,99.7192992
100,1,50,1.36,99.71606887
100,1,50,1.38,99.712855
100,1,50,1.4,99.70965757
100,1,50,1.42,99.70647661
100,1,50,1.44,99.7033121
100,1,50,1.46,99.70016404
100,1,50,1.48,99.69703244
100,1,50,1.5,99.6939173
100,1,50,1.52,99.6908186
100,1,50,1.54,99.68772866
100,1,50,1.56,99.68465046
100,1,50,1.58,99.68158402
100,1,50,1.6,99.67852932
100,1,50,1.62,99.67548638
100,1,50,1.64,99.67245519
100,1,50,1.66,99.66943575
100,1,50,1.68,99.66642806
100,1,50,1.7,99.66343212
100,1,50,1.72,99.66044793
100,1,50,1.74,99.65747549
100,1,50,1.76,99.6545148
100,1,50,1.78,99.64862868
100,1,50,1.8,99.64570325
100,1,50,1.82,99.64278957
100,1,50,1.84,99.63988763
100,1,50,1.86,99.63699745
100,1,50,1.88,99.63411902
100,1,50,1.9,99.63125234
100,1,50,1.92,99.62839741
100,1,50,1.94,99.62555423
100,1,50,1.96,99.62272281
100,1,50,1.98,99.61990313
100,1,50,2,99.61709521
100,1.5,50,0.02,100
100,1.5,50,0.04,99.99362557
100,1.5,50,0.06,99.98735749
100,1.5,50,0.08,99.98119578
100,1.5,50,0.1,99.97514043
100,1.5,50,0.12,99.96919144
100,1.5,50,0.14,99.96334881
100,1.5,50,0.16,99.95761255
100,1.5,50,0.18,99.95198264
100,1.5,50,0.2,99.9464591
100,1.5,50,0.22,99.94104191
100,1.5,50,0.24,99.93573109
100,1.5,50,0.26,99.93052663
100,1.5,50,0.28,99.92542853
100,1.5,50,0.3,99.92043679
100,1.5,50,0.32,99.91555141
100,1.5,50,0.34,99.91077239
100,1.5,50,0.36,99.90609974
100,1.5,50,0.38,99.90153345
100,1.5,50,0.4,99.89707351
100,1.5,50,0.42,99.89271994
100,1.5,50,0.44,99.88847273
100,1.5,50,0.46,99.88433188
100,1.5,50,0.48,99.88029739
100,1.5,50,0.5,99.87636926
100,1.5,50,0.52,99.8725475
100,1.5,50,0.54,99.86853748
100,1.5,50,0.56,99.86455461
100,1.5,50,0.58,99.86059888
100,1.5,50,0.6,99.85667029
100,1.5,50,0.62,99.85276885
100,1.5,50,0.64,99.84889455
100,1.5,50,0.66,99.8450474
100,1.5,50,0.68,99.84122739
100,1.5,50,0.7,99.83743452
100,1.5,50,0.72,99.83366879
100,1.5,50,0.74,99.82993021
100,1.5,50,0.76,99.82621877
100,1.5,50,0.78,99.82253448
100,1.5,50,0.8,99.81887733
100,1.5,50,0.82,99.81524732
100,1.5,50,0.84,99.81164446
100,1.5,50,0.86,99.80806874
100,1.5,50,0.88,99.80452016
100,1.5,50,0.9,99.80099873
100,1.5,50,0.92,99.79750444
100,1.5,50,0.94,99.79403729
100,1.5,50,0.96,99.79059729
100,1.5,50,0.98,99.78718443
100,1.5,50,1,99.78379872
100,1.5,50,1.02,99.78044015
100,1.5,50,1.04,99.77708791
100,1.5,50,1.06,99.7737519
100,1.5,50,1.08,99.77043211
100,1.5,50,1.1,99.76712855
100,1.5,50,1.12,99.76384121
100,1.5,50,1.14,99.7605701
100,1.5,50,1.16,99.75731522
100,1.5,50,1.18,99.75407656
100,1.5,50,1.2,99.75085413
100,1.5,50,1.22,99.74764792
100,1.5,50,1.24,99.74445794
100,1.5,50,1.26,99.74128419
100,1.5,50,1.28,99.73812666
100,1.5,50,1.3,99.73498535
100,1.5,50,1.32,99.73186027
100,1.5,50,1.34,99.72875142
100,1.5,50,1.36,99.72565879
100,1.5,50,1.38,99.72258239
100,1.5,50,1.4,99.71952222
100,1.5,50,1.42,99.71647827
100,1.5,50,1.44,99.71345054
100,1.5,50,1.46,99.71043904
100,1.5,50,1.48,99.70744377
100,1.5,50,1.5,99.70446472
100,1.5,50,1.52,99.7015019
100,1.5,50,1.54,99.69854755
100,1.5,50,1.56,99.69560463
100,1.5,50,1.58,99.69267315
100,1.5,50,1.6,99.6897531
100,1.5,50,1.62,99.68684447
100,1.5,50,1.64,99.68394728
100,1.5,50,1.66,99.68106153
100,1.5,50,1.68,99.6781872
100,1.5,50,1.7,99.6753243
100,1.5,50,1.72,99.67247284
100,1.5,50,1.74,99.66963281
100,1.5,50,1.76,99.66680421
100,1.5,50,1.78,99.6611813
100,1.5,50,1.8,99.658387
100,1.5,50,1.82,99.65560412
100,1.5,50,1.84,99.65283268
100,1.5,50,1.86,99.65007267
100,1.5,50,1.88,99.64732409
100,1.5,50,1.9,99.64458694
100,1.5,50,1.92,99.64186123
100,1.5,50,1.94,99.63914694
100,1.5,50,1.96,99.63644409
100,1.5,50,1.98,99.63375267
100,1.5,50,2,99.63107268
100,2,50,0.02,100
100,2,50,0.04,99.99340971
100,2,50,0.06,99.98692585
100,2,50,0.08,99.98054843
100,2,50,0.1,99.97427745
100,2,50,0.12,99.9681129
100,2,50,0.14,99.96205479
100,2,50,0.16,99.95610312
100,2,50,0.18,99.95025788
100,2,50,0.2,99.94451908
100,2,50,0.22,99.93888672
100,2,50,0.24,99.93336079
100,2,50,0.26,99.9279413
100,2,50,0.28,99.92262825
100,2,50,0.3,99.91742163
100,2,50,0.32,99.91232146
100,2,50,0.34,99.90732771
100,2,50,0.36,99.90244041
100,2,50,0.38,99.89765954
100,2,50,0.4,99.89298511
100,2,50,0.42,99.88841711
100,2,50,0.44,99.88395555
100,2,50,0.46,99.87960043
100,2,50,0.48,99.87535175
100,2,50,0.5,99.8712095
100,2,50,0.52,99.86717369
100,2,50,0.54,99.86294976
100,2,50,0.56,99.85875319
100,2,50,0.58,99.85458399
100,2,50,0.6,99.85044216
100,2,50,0.62,99.84632769
100,2,50,0.64,99.84224059
100,2,50,0.66,99.83818086
100,2,50,0.68,99.83414849
100,2,50,0.7,99.83014349
100,2,50,0.72,99.82616585
100,2,50,0.74,99.82221558
100,2,50,0.76,99.81829267
100,2,50,0.78,99.81439713
100,2,50,0.8,99.81052896
100,2,50,0.82,99.80668815
100,2,50,0.84,99.80287471
100,2,50,0.86,99.79908864
100,2,50,0.88,99.79532992
100,2,50,0.9,99.79159858
100,2,50,0.92,99.7878946
100,2,50,0.94,99.78421799
100,2,50,0.96,99.78056874
100,2,50,0.98,99.77694686
100,2,50,1,99.77335235
100,2,50,1.02,99.7697852
100,2,50,1.04,99.76622468
100,2,50,1.06,99.76268075
100,2,50,1.08,99.75915342
100,2,50,1.1,99.75564267
100,2,50,1.12,99.75214852
100,2,50,1.14,99.74867096
100,2,50,1.16,99.74520999
100,2,50,1.18,99.74176561
100,2,50,1.2,99.73833782
100,2,50,1.22,99.73492663
100,2,50,1.24,99.73153203
100,2,50,1.26,99.72815401
100,2,50,1.28,99.72479259
100,2,50,1.3,99.72144777
100,2,50,1.32,99.71811953
100,2,50,1.34,99.71480788
100,2,50,1.36,99.71151283
100,2,50,1.38,99.70823437
100,2,50,1.4,99.7049725
100,2,50,1.42,99.70172722
100,2,50,1.44,99.69849853
100,2,50,1.46,99.69528643
100,2,50,1.48,99.69209093
100,2,50,1.5,99.68891202
100,2,50,1.52,99.6857497
100,2,50,1.54,99.68259629
100,2,50,1.56,99.67945481
100,2,50,1.58,99.67632527
100,2,50,1.6,99.67320767
100,2,50,1.62,99.670102
100,2,50,1.64,99.66700826
100,2,50,1.66,99.66392646
100,2,50,1.68,99.66085659
100,2,50,1.7,99.65779866
100,2,50,1.72,99.65475266
100,2,50,1.74,99.6517186
100,2,50,1.76,99.64869647
100,2,50,1.78,99.64268802
100,2,50,1.8,99.63970169
100,2,50,1.82,99.6367273
100,2,50,1.84,99.63376485
100,2,50,1.86,99.63081433
100,2,50,1.88,99.62787574
100,2,50,1.9,99.62494909
100,2,50,1.92,99.62203438
100,2,50,1.94,99.61913159
100,2,50,1.96,99.61624075
100,2,50,1.98,99.61336184
100,2,50,2,99.61049486
100,2.5,50,0.02,100
100,2.5,50,0.04,99.99336561
100,2.5,50,0.06,99.98683767
100,2.5,50,0.08,99.98041619
100,2.5,50,0.1,99.97410116
100,2.5,50,0.12,99.96789257
100,2.5,50,0.14,99.96179045
100,2.5,50,0.16,99.95579477
100,2.5,50,0.18,99.94990554
100,2.5,50,0.2,99.94412277
100,2.5,50,0.22,99.93844645
100,2.5,50,0.24,99.93287658
100,2.5,50,0.26,99.92741317
100,2.5,50,0.28,99.9220562
100,2.5,50,0.3,99.91680569
100,2.5,50,0.32,99.91166163
100,2.5,50,0.34,99.90662402
100,2.5,50,0.36,99.90169287
100,2.5,50,0.38,99.89686816
100,2.5,50,0.4,99.89214991
100,2.5,50,0.42,99.88753811
100,2.5,50,0.44,99.88303277
100,2.5,50,0.46,99.87863387
100,2.5,50,0.48,99.87434143
100,2.5,50,0.5,99.87015544
100,2.5,50,0.52,99.8660759
100,2.5,50,0.54,99.86180827
100,2.5,50,0.56,99.85756805
100,2.5,50,0.58,99.85335524
100,2.5,50,0.6,99.84916984
100,2.5,50,0.62,99.84501186
100,2.5,50,0.64,99.84088128
100,2.5,50,0.66,99.83677812
100,2.5,50,0.68,99.83270236
100,2.5,50,0.7,99.82865402
100,2.5,50,0.72,99.82463309
100,2.5,50,0.74,99.82063957
100,2.5,50,0.76,99.81667346
100,2.5,50,0.78,99.81273476
100,2.5,50,0.8,99.80882348
100,2.5,50,0.82,99.8049396
100,2.5,50,0.84,99.80108313
100,2.5,50,0.86,99.79725408
100,2.5,50,0.88,99.79345244
100,2.5,50,0.9,99.78967821
100,2.5,50,0.92,99.78593138
100,2.5,50,0.94,99.78221197
100,2.5,50,0.96,99.77851998
100,2.5,50,0.98,99.77485539
100,2.5,50,1,99.77121821
100,2.5,50,1.02,99.76760845
100,2.5,50,1.04,99.76400537
100,2.5,50,1.06,99.76041896
100,2.5,50,1.08,99.75684922
100,2.5,50,1.1,99.75329614
100,2.5,50,1.12,99.74975973
100,2.5,50,1.14,99.74623998
100,2.5,50,1.16,99.7427369
100,2.5,50,1.18,99.73925049
100,2.5,50,1.2,99.73578074
100,2.5,50,1.22,99.73232766
100,2.5,50,1.24,99.72889124
100,2.5,50,1.26,99.72547149
100,2.5,50,1.28,99.72206841
100,2.5,50,1.3,99.71868199
100,2.5,50,1.32,99.71531224
100,2.5,50,1.34,99.71195915
100,2.5,50,1.36,99.70862273
100,2.5,50,1.38,99.70530298
100,2.5,50,1.4,99.70199989
100,2.5,50,1.42,99.69871346
100,2.5,50,1.44,99.69544371
100,2.5,50,1.46,99.69219062
100,2.5,50,1.48,99.68895419
100,2.5,50,1.5,99.68573443
100,2.5,50,1.52,99.68253134
100,2.5,50,1.54,99.67933725
100,2.5,50,1.56,99.67615519
100,2.5,50,1.58,99.67298518
100,2.5,50,1.6,99.66982719
100,2.5,50,1.62,99.66668125
100,2.5,50,1.64,99.66354734
100,2.5,50,1.66,99.66042547
100,2.5,50,1.68,99.65731564
100,2.5,50,1.7,99.65421784
100,2.5,50,1.72,99.65113209
100,2.5,50,1.74,99.64805836
100,2.5,50,1.76,99.64499668
100,2.5,50,1.78,99.63890942
100,2.5,50,1.8,99.63588384
100,2.5,50,1.82,99.63287031
100,2.5,50,1.84,99.62986881
100,2.5,50,1.86,99.62687934
100,2.5,50,1.88,99.62390192
100,2.5,50,1.9,99.62093653
100,2.5,50,1.92,99.61798317
100,2.5,50,1.94,99.61504186
100,2.5,50,1.96,99.61211258
100,2.5,50,1.98,99.60919534
100,2.5,50,2,99.60629013
100,3,50,0.02,100
100,3,50,0.04,99.99333011
100,3,50,0.06,99.98676668
100,3,50,0.08,99.98030972
100,3,50,0.1,99.97395922
100,3,50,0.12,99.96771519
100,3,50,0.14,99.96157762
100,3,50,0.16,99.95554652
100,3,50,0.18,99.94962188
100,3,50,0.2,99.94380371
100,3,50,0.22,99.93809199
100,3,50,0.24,99.93248675
100,3,50,0.26,99.92698797
100,3,50,0.28,99.92159565
100,3,50,0.3,99.9163098
100,3,50,0.32,99.91113041
100,3,50,0.34,99.90605749
100,3,50,0.36,99.90109103
100,3,50,0.38,99.89623103
100,3,50,0.4,99.8914775
100,3,50,0.42,99.88683043
100,3,50,0.44,99.88228983
100,3,50,0.46,99.8778557
100,3,50,0.48,99.87352802
100,3,50,0.5,99.86930681
100,3,50,0.52,99.86519207
100,3,50,0.54,99.86088926
100,3,50,0.56,99.85661389
100,3,50,0.58,99.85236597
100,3,50,0.6,99.8481455
100,3,50,0.62,99.84395248
100,3,50,0.64,99.8397869
100,3,50,0.66,99.83564877
100,3,50,0.68,99.83153809
100,3,50,0.7,99.82745485
100,3,50,0.72,99.82339907
100,3,50,0.74,99.81937073
100,3,50,0.76,99.81536983
100,3,50,0.78,99.81139639
100,3,50,0.8,99.80745039
100,3,50,0.82,99.80353184
100,3,50,0.84,99.79964074
100,3,50,0.86,99.79577708
100,3,50,0.88,99.79194087
100,3,50,0.9,99.78813211
100,3,50,0.92,99.7843508
100,3,50,0.94,99.78059693
100,3,50,0.96,99.77687051
100,3,50,0.98,99.77317154
100,3,50,1,99.76950002
100,3,50,1.02,99.76585594
100,3,50,1.04,99.7622186
100,3,50,1.06,99.75859799
100,3,50,1.08,99.75499411
100,3,50,1.1,99.75140694
100,3,50,1.12,99.74783651
100,3,50,1.14,99.7442828
100,3,50,1.16,99.74074582
100,3,50,1.18,99.73722556
100,3,50,1.2,99.73372203
100,3,50,1.22,99.73023522
100,3,50,1.24,99.72676514
100,3,50,1.26,99.72331179
100,3,50,1.28,99.71987516
100,3,50,1.3,99.71645526
100,3,50,1.32,99.71305208
100,3,50,1.34,99.70966563
100,3,50,1.36,99.7062959
100,3,50,1.38,99.70294291
100,3,50,1.4,99.69960663
100,3,50,1.42,99.69628708
100,3,50,1.44,99.69298426
100,3,50,1.46,99.68969817
100,3,50,1.48,99.6864288
100,3,50,1.5,99.68317615
100,3,50,1.52,99.67994023
100,3,50,1.54,99.67671339
100,3,50,1.56,99.67349866
100,3,50,1.58,99.67029605
100,3,50,1.6,99.66710556
100,3,50,1.62,99.66392719
100,3,50,1.64,99.66076094
100,3,50,1.66,99.65760681
100,3,50,1.68,99.6544648
100,3,50,1.7,99.65133491
100,3,50,1.72,99.64821714
100,3,50,1.74,99.64511149
100,3,50,1.76,99.64201795
100,3,50,1.78,99.63586724
100,3,50,1.8,99.63281007
100,3,50,1.82,99.62976501
100,3,50,1.84,99.62673208
100,3,50,1.86,99.62371126
100,3,50,1.88,99.62070256
100,3,50,1.9,99.61770598
100,3,50,1.92,99.61472152
100,3,50,1.94,99.61174918
100,3,50,1.96,99.60878896
100,3,50,1.98,99.60584086
100,3,50,2,99.60290488
100,3.5,50,0.02,100
100,3.5,50,0.04,99.99333217
100,3.5,50,0.06,99.98677081
100,3.5,50,0.08,99.98031591
100,3.5,50,0.1,99.97396747
100,3.5,50,0.12,99.96772549
100,3.5,50,0.14,99.96158998
100,3.5,50,0.16,99.95556094
100,3.5,50,0.18,99.94963836
100,3.5,50,0.2,99.94382224
100,3.5,50,0.22,99.93811258
100,3.5,50,0.24,99.93250939
100,3.5,50,0.26,99.92701266
100,3.5,50,0.28,99.9216224
100,3.5,50,0.3,99.9163386
100,3.5,50,0.32,99.91116126
100,3.5,50,0.34,99.90609039
100,3.5,50,0.36,99.90112598
100,3.5,50,0.38,99.89626803
100,3.5,50,0.4,99.89151655
100,3.5,50,0.42,99.88687153
100,3.5,50,0.44,99.88233298
100,3.5,50,0.46,99.87790089
100,3.5,50,0.48,99.87357526
100,3.5,50,0.5,99.8693561
100,3.5,50,0.52,99.8652434
100,3.5,50,0.54,99.86094263
100,3.5,50,0.56,99.8566693
100,3.5,50,0.58,99.85242342
100,3.5,50,0.6,99.84820499
100,3.5,50,0.62,99.844014
100,3.5,50,0.64,99.83985045
100,3.5,50,0.66,99.83571435
100,3.5,50,0.68,99.8316057
100,3.5,50,0.7,99.82752449
100,3.5,50,0.72,99.82347072
100,3.5,50,0.74,99.81944441
100,3.5,50,0.76,99.81544553
100,3.5,50,0.78,99.8114741
100,3.5,50,0.8,99.80753012
100,3.5,50,0.82,99.80361358
100,3.5,50,0.84,99.79972449
100,3.5,50,0.86,99.79586284
100,3.5,50,0.88,99.79202864
100,3.5,50,0.9,99.78822188
100,3.5,50,0.92,99.78444257
100,3.5,50,0.94,99.78069071
100,3.5,50,0.96,99.77696628
100,3.5,50,0.98,99.77326931
100,3.5,50,1,99.76959978
100,3.5,50,1.02,99.76595769
100,3.5,50,1.04,99.76232234
100,3.5,50,1.06,99.75870371
100,3.5,50,1.08,99.75510181
100,3.5,50,1.1,99.75151662
100,3.5,50,1.12,99.74794816
100,3.5,50,1.14,99.74439642
100,3.5,50,1.16,99.74086141
100,3.5,50,1.18,99.73734311
100,3.5,50,1.2,99.73384154
100,3.5,50,1.22,99.73035669
100,3.5,50,1.24,99.72688856
100,3.5,50,1.26,99.72343716
100,3.5,50,1.28,99.72000247
100,3.5,50,1.3,99.71658451
100,3.5,50,1.32,99.71318327
100,3.5,50,1.34,99.70979876
100,3.5,50,1.36,99.70643096
100,3.5,50,1.38,99.70307989
100,3.5,50,1.4,99.69974554
100,3.5,50,1.42,99.69642791
100,3.5,50,1.44,99.69312701
100,3.5,50,1.46,99.68984283
100,3.5,50,1.48,99.68657536
100,3.5,50,1.5,99.68332463
100,3.5,50,1.52,99.68009061
100,3.5,50,1.54,99.67686566
100,3.5,50,1.56,99.67365283
100,3.5,50,1.58,99.67045211
100,3.5,50,1.6,99.6672635
100,3.5,50,1.62,99.66408701
100,3.5,50,1.64,99.66092264
100,3.5,50,1.66,99.65777038
